0.99847375559609752, 0.98937318987182366, 0.99083790350069145, 0.99537759348026578, 0.9749699315206406, 'seizure'
0.99906462163863918, 0.98499615786644268, 0.99363002242614329, 0.99641269149825051, 0.95328829700797968, 'seizure'
0.99845365899481509, 0.9912092513448022, 0.97472807756311075, 0.99964410892150557, 0.92037566925394387, 'seizure'
0.99885937334031261, 0.99552001211249663, 0.9965886670492744, 0.99480738080502595, 0.98498043184567519, 'seizure'
0.99973956897362937, 0.98834006045528344, 0.99074651545733339, 0.99701756440814016, 0.98555292365357505, 'seizure'
0.99974042592177659, 0.994603953362729, 0.99100684608844858, 0.95734957559460332, 0.98993664390324454, 'seizure'
0.99972783694973433, 0.98888742995990309, 0.99474112854553298, 0.98778218844859211, 0.99416487936409037, 'seizure'
0.99915610799060051, 0.99225890294197538, 0.99113116539847279, 0.98940184831412781, 0.95539560509014132, 'seizure'
0.99964454314416629, 0.99093719720256634, 0.98932722567237985, 0.98148680136222244, 0.90548549442195803, 'seizure'
0.9999355334986294, 0.99431495671753123, 0.99706523677628756, 0.97326543061270188, 0.94022297440155, 'seizure'
0.99885662627682215, 0.99349243847207458, 0.99199640119302046, 0.98097020462677542, 0.97465607452739067, 'seizure'
0.99956515470541252, 0.9938300231091608, 0.99493709404902519, 0.98719938025306908, 0.99419679229362945, 'seizure'
0.99853882592339438, 0.98550567536236877, 0.99334895137888757, 0.9919749759711739, 0.97888790671374004, 'seizure'
0.99842816741353413, 0.98727110085813152, 0.99492711442200765, 0.99237097686925768, 0.98000205374286353, 'seizure'
0.99889060597410662, 0.99162922746868365, 0.97583978604753074, 0.95184697146223807, 0.99264585096599922, 'seizure'
0.9997241724125262, 0.99274340943173867, 0.99289185665696611, 0.99243918191892755, 0.99302528281403579, 'seizure'
0.99691285194769852, 0.99501795583639507, 0.99589691697258054, 0.99563577518129298, 0.9991442604344527, 'seizure'
0.99979920642635034, 0.98535474731683914, 0.99449661497784403, 0.99399720554510573, 0.98000969909006319, 'seizure'
0.99833337910449849, 0.98786218507603341, 0.98875063037102584, 0.98949230114274322, 0.99783986856888474, 'seizure'
0.99910317313238484, 0.99603221410488341, 0.9889455297353642, 0.99340785145735233, 0.95908637042698885, 'seizure'
0.99981747921774333, 0.98228128041585783, 0.99092028944475263, 0.99135773530282267, 0.98220547166229033, 'seizure'
0.99915751451541113, 0.99037381286057513, 0.98236971762294145, 0.99692379068699621, 0.92130917518475497, 'seizure'
0.99971880707481675, 0.98926063092425065, 0.98892019405890941, 0.99288011568011081, 0.97259014781915498, 'seizure'
0.99970265473210917, 0.9787316980749623, 0.98888985878010804, 0.9970973064892471, 0.99265515040040209, 'seizure'
0.9998515650225992, 0.9861889283758758, 0.98009317992421663, 0.99560691068567986, 0.98854968850530878, 'seizure'
0.99472462403920447, 0.97580166149608327, 0.99420486084613025, 0.99609875078117327, 0.98971632710726465, 'seizure'
0.99931236329075313, 0.99373137413709212, 0.99307881468254233, 0.99111896742255945, 0.95948908849512171, 'seizure'
0.99948970109832491, 0.99145521679381077, 0.99778735263175156, 0.98252102034345679, 0.99495496601725231, 'seizure'
0.99955389264551564, 0.98857543400580505, 0.98751114604703982, 0.99630611716374862, 0.93318210901194587, 'seizure'
